class_name,file_name,fold,true_fluency,pred_fluency_raw,pred_fluency_band,true_lexical,pred_lexical_raw,pred_lexical_band,true_pronunciation,pred_pronunciation_raw,pred_pronunciation_band,true_overall,pred_overall_raw,pred_overall_band,true_grammar,pred_grammar_raw,pred_grammar_band
10A1,5,1,6.0,6.612611138612001,6.5,5.5,6.168511687110608,6.0,5.5,6.225301088080673,6.0,5.75,5.770051947238002,6.0,6.0,4.073783875148724,4.0
10A1,7,1,4.5,5.4557774770624805,5.5,4.5,5.986681408739108,6.0,5.0,5.341411690707709,5.5,4.75,5.036942281852179,5.0,5.0,3.3638985508994175,3.5
10A1,15,1,4.75,6.33154578158197,6.5,5.25,6.5994529129551704,6.5,5.0,5.623974062598261,5.5,5.25,5.696015658570911,5.5,6.0,4.229089877148242,4.0
10A1,16,1,6.0,6.094232985838708,6.0,6.5,6.317969092662489,6.5,5.75,6.171445142040824,6.0,6.25,5.91644948246287,6.0,6.75,5.082150709309458,5.0
10A1,20,1,5.75,6.406341554669833,6.5,5.75,6.506801872868007,6.5,5.25,6.195183990408644,6.0,5.5,6.030431961281977,6.0,5.25,5.013400427181423,5.0
10A1,22,1,6.5,5.704966901022699,5.5,6.0,6.341564673758357,6.5,5.75,6.194317870683161,6.0,6.25,5.60930639426965,5.5,6.75,4.196376131614382,4.0
11A1,37,1,6.75,6.805866059657381,7.0,6.75,6.693235652380454,6.5,6.0,6.595177940323486,6.5,6.75,6.429463577449084,6.5,7.5,5.623574657435013,5.5
11A1,46,1,6.75,6.570487319049003,6.5,7.0,6.3315955194232965,6.5,6.5,6.737835636340427,6.5,6.75,6.4044954446398865,6.5,6.75,5.978063303746819,6.0
11A1,48,1,5.75,6.258595344083299,6.5,6.75,6.164793367367617,6.0,6.0,6.363249963402461,6.5,6.25,5.866548241216096,6.0,6.5,4.679554290011006,4.5
11A1,52,1,6.5,6.517450707013787,6.5,7.0,6.081738648519376,6.0,6.5,6.5641158192276094,6.5,6.75,6.1131779334345495,6.0,7.0,5.289406558977426,5.5
11A1,55,1,5.75,6.074861373277084,6.0,6.5,6.129097041233186,6.0,6.0,6.548403302012017,6.5,6.25,6.374455313880704,6.5,6.75,6.745459539000527,6.5
10A1,6,2,5.25,7.004574859786046,7.0,5.0,5.888864989707906,6.0,4.75,6.41208933831559,6.5,5.25,5.852713102658853,6.0,6.0,4.105323222825869,4.0
10A1,8,2,6.5,5.856879649841532,6.0,6.5,5.800099245041475,6.0,6.0,6.105297074232148,6.0,6.25,5.6369545816361555,5.5,6.0,4.785542357429469,5.0
10A1,10,2,5.75,6.244160277545997,6.0,6.5,5.814860045918867,6.0,6.25,6.382799904682447,6.5,6.0,5.934965296884111,6.0,5.5,5.298040959389134,5.5
10A1,18,2,5.5,6.457747912121321,6.5,6.0,5.88829172828467,6.0,5.5,6.395730739680299,6.5,5.75,5.459883430283709,5.5,6.0,3.0977633410485454,3.0
10A1,27,2,7.0,6.222643018911462,6.0,7.0,5.774171836061572,6.0,6.75,6.415097688173686,6.5,6.75,6.0819868063157,6.0,6.25,5.916034682116079,6.0
10A1,30,2,6.0,6.550988051715339,6.5,6.75,5.761749421045255,6.0,6.0,6.699009765705711,6.5,6.25,5.904002775981487,6.0,6.25,4.604263865459643,4.5
11A1,38,2,6.75,7.130317032817361,7.0,6.75,6.579699131302335,6.5,5.25,6.302972473053054,6.5,6.25,6.356753355850293,6.5,6.25,5.414024786228423,5.5
11A1,39,2,6.25,6.720080874194597,6.5,6.75,6.846878361012291,7.0,6.25,6.741739349898369,6.5,6.5,6.894816518819042,7.0,6.75,7.27056749017091,7.5
11A1,42,2,6.25,6.5431824691706035,6.5,7.0,6.9652264876436,7.0,5.25,6.767260157827439,7.0,6.25,6.773890377906018,7.0,6.5,6.819892396982431,7.0
11A1,49,2,6.5,6.431295777757625,6.5,7.0,6.889366029948389,7.0,6.0,6.888512932950268,7.0,6.5,6.756300565839422,7.0,6.5,6.816027522701405,7.0
11A1,54,2,6.75,6.607481241124038,6.5,6.5,5.78820873129006,6.0,6.0,6.859448429727802,7.0,6.5,6.152124065039092,6.0,6.75,5.353357858014469,5.5
