feature,coefficient,abs_coefficient,target,fold,intercept
flu_speech_rate,0.30129075659533644,0.30129075659533644,fluency,1,6.154761904761905
flu_pause_ratio,0.05129061869242715,0.05129061869242715,fluency,1,6.154761904761905
flu_speech_rate,0.35094297224408205,0.35094297224408205,fluency,2,6.071428571428571
flu_pause_ratio,0.13358796540139795,0.13358796540139795,fluency,2,6.071428571428571
flu_speech_rate,0.2797057346755585,0.2797057346755585,fluency,3,6.130952380952381
flu_pause_ratio,0.017387115179754376,0.017387115179754376,fluency,3,6.130952380952381
flu_speech_rate,0.3673926847228542,0.3673926847228542,fluency,4,6.098837209302325
flu_pause_ratio,0.05395425261414045,0.05395425261414045,fluency,4,6.098837209302325
flu_speech_rate,0.34447228314136213,0.34447228314136213,fluency,5,6.063953488372093
flu_pause_ratio,0.0778293355520057,0.0778293355520057,fluency,5,6.063953488372093
lex_A1,-7101870.735442408,7101870.735442408,lexical,1,6.511904764033154
lex_A2,-4090697.2663131147,4090697.2663131147,lexical,1,6.511904764033154
lex_B2,-3902541.70549646,3902541.70549646,lexical,1,6.511904764033154
lex_B1,-3308941.15016275,3308941.15016275,lexical,1,6.511904764033154
lex_C1,-1140939.27080445,1140939.27080445,lexical,1,6.511904764033154
lex_MSTTR,0.4308225877562515,0.4308225877562515,lexical,1,6.511904764033154
lex_TTR,-0.3104122668885047,0.3104122668885047,lexical,1,6.511904764033154
lex_A1,116300413.30654348,116300413.30654348,lexical,2,6.41071440807121
lex_B2,71010353.98389168,71010353.98389168,lexical,2,6.41071440807121
lex_A2,62736577.93093429,62736577.93093429,lexical,2,6.41071440807121
lex_B1,51449103.97746816,51449103.97746816,lexical,2,6.41071440807121
lex_C1,20581780.281079885,20581780.281079885,lexical,2,6.41071440807121
lex_MSTTR,0.554220375854164,0.554220375854164,lexical,2,6.41071440807121
lex_TTR,-0.42911197644770327,0.42911197644770327,lexical,2,6.41071440807121
lex_A1,18516979.527211066,18516979.527211066,lexical,3,6.45238099717646
lex_A2,12510085.077811504,12510085.077811504,lexical,3,6.45238099717646
lex_B2,10433090.442485189,10433090.442485189,lexical,3,6.45238099717646
lex_B1,9597684.363505736,9597684.363505736,lexical,3,6.45238099717646
lex_C1,3594876.490029574,3594876.490029574,lexical,3,6.45238099717646
lex_MSTTR,0.3931735417811523,0.3931735417811523,lexical,3,6.45238099717646
lex_TTR,-0.3054432596864916,0.3054432596864916,lexical,3,6.45238099717646
lex_A1,-54849393.2599191,54849393.2599191,lexical,4,6.430232468378221
lex_B2,-31843035.856680132,31843035.856680132,lexical,4,6.430232468378221
lex_A2,-31220032.712397017,31220032.712397017,lexical,4,6.430232468378221
lex_B1,-20912392.17119789,20912392.17119789,lexical,4,6.430232468378221
lex_C1,-8450848.69513901,8450848.69513901,lexical,4,6.430232468378221
lex_TTR,-0.38739397605110054,0.38739397605110054,lexical,4,6.430232468378221
lex_MSTTR,0.3713864236682751,0.3713864236682751,lexical,4,6.430232468378221
lex_A1,57637539.19719662,57637539.19719662,lexical,5,6.3662791581569
lex_A2,34630556.77584707,34630556.77584707,lexical,5,6.3662791581569
lex_B2,30831760.0734861,30831760.0734861,lexical,5,6.3662791581569
lex_B1,27748716.907498695,27748716.907498695,lexical,5,6.3662791581569
lex_C1,9975334.427063594,9975334.427063594,lexical,5,6.3662791581569
lex_MSTTR,0.4687919025711642,0.4687919025711642,lexical,5,6.3662791581569
lex_TTR,-0.4340188343759076,0.4340188343759076,lexical,5,6.3662791581569
pro_95%-100%,186433179.10685813,186433179.10685813,pronunciation,1,5.976190399991063
pro_0%-50%,100852168.07535794,100852168.07535794,pronunciation,1,5.976190399991063
pro_50%-70%,52636133.6612085,52636133.6612085,pronunciation,1,5.976190399991063
pro_85%-95%,50836833.24454658,50836833.24454658,pronunciation,1,5.976190399991063
pro_70%-85%,41876408.539978035,41876408.539978035,pronunciation,1,5.976190399991063
pro_95%-100%,125360825.48874931,125360825.48874931,pronunciation,2,5.958333314841546
pro_0%-50%,71462062.11308664,71462062.11308664,pronunciation,2,5.958333314841546
pro_50%-70%,34929137.31279039,34929137.31279039,pronunciation,2,5.958333314841546
pro_85%-95%,30081917.650550462,30081917.650550462,pronunciation,2,5.958333314841546
pro_70%-85%,28678911.106013335,28678911.106013335,pronunciation,2,5.958333314841546
pro_95%-100%,189584450.9804839,189584450.9804839,pronunciation,3,5.94642850856016
pro_0%-50%,109451375.69919029,109451375.69919029,pronunciation,3,5.94642850856016
pro_50%-70%,53833009.40326057,53833009.40326057,pronunciation,3,5.94642850856016
pro_85%-95%,48397609.10125458,48397609.10125458,pronunciation,3,5.94642850856016
pro_70%-85%,44536345.02632204,44536345.02632204,pronunciation,3,5.94642850856016
pro_95%-100%,47095743.42700054,47095743.42700054,pronunciation,4,5.906976747959236
pro_0%-50%,25595905.675187282,25595905.675187282,pronunciation,4,5.906976747959236
pro_50%-70%,12659821.585726477,12659821.585726477,pronunciation,4,5.906976747959236
pro_85%-95%,11545715.835371481,11545715.835371481,pronunciation,4,5.906976747959236
pro_70%-85%,10871274.849411367,10871274.849411367,pronunciation,4,5.906976747959236
pro_95%-100%,101834655.81121679,101834655.81121679,pronunciation,5,5.860465118916135
pro_0%-50%,56894922.46000405,56894922.46000405,pronunciation,5,5.860465118916135
pro_85%-95%,27334050.488864817,27334050.488864817,pronunciation,5,5.860465118916135
pro_50%-70%,27155437.209965676,27155437.209965676,pronunciation,5,5.860465118916135
pro_70%-85%,25227788.979219038,25227788.979219038,pronunciation,5,5.860465118916135
gram_error_rate,-0.31694384429944084,0.31694384429944084,grammar,1,6.107142857142857
gram_total_errors,0.21353490350354815,0.21353490350354815,grammar,1,6.107142857142857
gram_ratio_error,-0.02747450468210909,0.02747450468210909,grammar,1,6.107142857142857
gram_error_rate,-0.15368251176141867,0.15368251176141867,grammar,2,6.059523809523809
