class_name,file_name,target,fold,true_score,pred_score_raw,pred_score
10A1,5,fluency,1,6.0,6.1131546399480685,6.1131546399480685
10A1,7,fluency,1,4.5,5.411554352532109,5.411554352532109
10A1,15,fluency,1,4.75,5.871087905957537,5.871087905957537
10A1,16,fluency,1,6.0,6.019994447966028,6.019994447966028
10A1,20,fluency,1,5.75,6.235014263872376,6.235014263872376
10A1,22,fluency,1,6.5,5.518029240184,5.518029240184
11A1,37,fluency,1,6.75,6.515904934465477,6.515904934465477
11A1,46,fluency,1,6.75,6.227734875457615,6.227734875457615
11A1,48,fluency,1,5.75,6.02265881754136,6.02265881754136
11A1,52,fluency,1,6.5,6.3500663715780234,6.3500663715780234
11A1,55,fluency,1,5.75,6.217426864486917,6.217426864486917
10A1,6,fluency,2,5.25,6.571945702961916,6.571945702961916
10A1,8,fluency,2,6.5,5.730786404667381,5.730786404667381
10A1,10,fluency,2,5.75,6.121071462384207,6.121071462384207
10A1,18,fluency,2,5.5,5.842928190692471,5.842928190692471
10A1,27,fluency,2,7.0,6.207495387793981,6.207495387793981
10A1,30,fluency,2,6.0,6.193092507810962,6.193092507810962
11A1,38,fluency,2,6.75,6.71932412946807,6.71932412946807
11A1,39,fluency,2,6.25,6.45619394743462,6.45619394743462
11A1,42,fluency,2,6.25,6.229130565691031,6.229130565691031
11A1,49,fluency,2,6.5,6.09914387048776,6.09914387048776
11A1,54,fluency,2,6.75,6.312080402094145,6.312080402094145
10A1,1,fluency,3,5.5,6.441652017572775,6.441652017572775
10A1,11,fluency,3,5.75,6.228777462206524,6.228777462206524
10A1,14,fluency,3,5.75,6.0455054569590265,6.0455054569590265
10A1,19,fluency,3,4.5,5.420606501254058,5.420606501254058
10A1,29,fluency,3,6.75,6.017312822134867,6.017312822134867
10A1,31,fluency,3,5.0,5.573933257749787,5.573933257749787
10A1,35,fluency,3,5.5,5.834517274183653,5.834517274183653
11A1,36,fluency,3,8.0,6.1413271438976365,6.1413271438976365
11A1,41,fluency,3,6.25,6.556975280003201,6.556975280003201
11A1,44,fluency,3,6.75,6.545513914105491,6.545513914105491
11A1,51,fluency,3,6.25,6.234414857901759,6.234414857901759
10A1,2,fluency,4,5.0,5.82933025358264,5.82933025358264
10A1,4,fluency,4,6.0,6.385559022820468,6.385559022820468
10A1,13,fluency,4,6.25,6.5893754531581,6.5893754531581
10A1,24,fluency,4,5.5,5.394766632908508,5.394766632908508
10A1,26,fluency,4,6.5,6.405590452203993,6.405590452203993
10A1,34,fluency,4,6.0,5.6125148087296015,5.6125148087296015
11A1,40,fluency,4,7.0,6.067580295790289,6.067580295790289
11A1,45,fluency,4,6.75,6.18768796569493,6.18768796569493
11A1,50,fluency,4,6.0,6.5736353072339595,6.5736353072339595
11A1,53,fluency,4,6.25,6.784984439196195,6.784984439196195
10A1,9,fluency,5,7.25,6.303284376846094,6.303284376846094
10A1,17,fluency,5,6.5,6.263292351592485,6.263292351592485
10A1,21,fluency,5,5.75,5.617546735793144,5.617546735793144
